time,AirTemp,ShortWave,LongWave,RelHum,WindSpeed,Rain,Snow
2021-05-30 00:00,27.5578,0,372,53.423,3.1157,0,0
2021-05-30 01:00,26.475,0,372,66.3529,2.7012,0,0
2021-05-30 02:00,25.3572,0,372,76.1325,2.3929,0,0
2021-05-30 03:00,24.2311,0,372,83.0337,2.1791,0,0
2021-05-30 04:00,23.1237,0,372,87.3289,2.0479,0,0
2021-05-30 05:00,22.0617,0,372,89.2902,1.9875,0,0
2021-05-30 06:00,21.072,0,354,89.1897,1.9862,0,0
2021-05-30 07:00,20.1937,0,354,87.301,2.031,0,0
2021-05-30 08:00,19.5139,0,354,83.9028,2.105,0,0
2021-05-30 09:00,19.1323,0,354,79.2754,2.1897,0,0
2021-05-30 10:00,19.1484,0,354,73.699,2.2672,0,0
2021-05-30 11:00,19.6616,114,354,67.4537,2.3192,0,0
2021-05-30 12:00,20.7714,272.2707,394,60.8198,2.3275,0,0
2021-05-30 13:00,22.5167,401.4278,394,54.0706,2.2792,0,0
2021-05-30 14:00,24.6944,511.6017,394,47.453,2.1829,0,0
2021-05-30 15:00,27.0409,595.2901,394,41.2071,2.0522,0,0
2021-05-30 16:00,29.2924,646.7956,394,35.5729,1.9008,0,0
2021-05-30 17:00,31.1851,662.614,394,30.7905,1.7427,0,0
2021-05-30 18:00,32.4556,825.7061,394,27.1,1.5915,0,0
2021-05-30 19:00,32.9089,753.2999,394,24.721800000000002,1.459,0,0
2021-05-30 20:00,32.6259,640.3746,394,23.7983,1.3498000000000001,0,0
2021-05-30 21:00,31.7564,494.6304,394,24.4519,1.2662,0,0
2021-05-30 22:00,30.4502,326.0029,394,26.8054,1.2107,0,0
2021-05-30 23:00,28.857,145.986,394,30.9814,1.1859,0,0
2021-05-31 00:00,27.1266,0,355,37.1025,1.1943,0,0
2021-05-31 01:00,25.3927,0,355,45.1362,1.2371,0,0
2021-05-31 02:00,23.7247,0,355,54.4291,1.3111,0,0
2021-05-31 03:00,22.176,0,355,64.1728,1.412,0,0
2021-05-31 04:00,20.7997,0,355,73.5586,1.5354,0,0
2021-05-31 05:00,19.6493,0,355,81.7781,1.677,0,0
2021-05-31 06:00,18.778,0,346,88.0228,1.8322,0,0
2021-05-31 07:00,18.2354,0,346,91.6551,1.9971,0,0
2021-05-31 08:00,18.0557,0,346,92.7226,2.1693,0,0
2021-05-31 09:00,18.2697,0,346,91.4437,2.3464,0,0
2021-05-31 10:00,18.9077,0,346,88.0368,2.5263,0,0
2021-05-31 11:00,20.0003,156,346,82.7204,2.7068,0,0
2021-05-31 12:00,21.578,380.416,387.3254,75.7131,2.8858,0,0
2021-05-31 13:00,23.624,560.5224,387.3254,67.3351,3.0628,0,0
2021-05-31 14:00,25.9322,714.191,387.3254,58.3141,3.2436,0,0
2021-05-31 15:00,28.2489,830.9573,387.3254,49.4797,3.4359,0,0
2021-05-31 16:00,30.3206,902.8718,387.3254,41.6614,3.6475,0,0
2021-05-31 17:00,31.8938,925.0416,387.3254,35.6887,3.8858,0,0
2021-05-31 18:00,32.7149,717.5454,406.3254,32.3912,4.1585,0,0
2021-05-31 19:00,32.609,654.8076,406.3254,32.352,4.4643,0,0
2021-05-31 20:00,31.7167,556.8996,406.3254,35.1681,4.7658,0,0
2021-05-31 21:00,30.2569,430.4976,406.3254,40.1903,5.0165,0,0
2021-05-31 22:00,28.4488,284.2181,406.3254,46.7692,5.17,0,0
2021-05-31 23:00,26.5114,128.0317,406.3254,54.2555,5.1801,0,0
2021-06-01 00:00,24.6641,0,364,62,5.0003,0,0
