date,forecast_mean,forecast_sd,forecast_upper_95,forecast_lower_95,observed,depth,state,forecast_start_day
2021-04-05T00:00:00Z,5.593,0.2077,5.3143,5.8646,5.65,0,temp,2021-04-25T00:00:00Z
2021-04-05T00:00:00Z,5.5788,0.1906,5.3223,5.8252,5.65,0.1,temp,2021-04-25T00:00:00Z
2021-04-05T00:00:00Z,5.5523,0.1831,5.3217,5.7661,5.65,0.5,temp,2021-04-25T00:00:00Z
2021-04-05T00:00:00Z,5.535,0.1832,5.3027,5.7658,5.65,1,temp,2021-04-25T00:00:00Z
2021-04-05T00:00:00Z,5.4947,0.182,5.2544,5.7098,5.51,2,temp,2021-04-25T00:00:00Z
2021-04-05T00:00:00Z,5.4056,0.176,5.1763,5.6375,5.28,3,temp,2021-04-25T00:00:00Z
2021-04-05T00:00:00Z,5.3241,0.1893,5.0781,5.5472,5.19,4,temp,2021-04-25T00:00:00Z
2021-04-06T00:00:00Z,6.8862,0.1841,6.6564,7.1282,7.375,0,temp,2021-04-25T00:00:00Z
2021-04-06T00:00:00Z,6.8873,0.1775,6.6451,7.0958,7.375,0.1,temp,2021-04-25T00:00:00Z
2021-04-06T00:00:00Z,6.8215,0.1686,6.5919,7.0379,7.135,0.5,temp,2021-04-25T00:00:00Z
2021-04-06T00:00:00Z,6.7553,0.1612,6.5424,6.9623,6.92,1,temp,2021-04-25T00:00:00Z
2021-04-06T00:00:00Z,6.5456,0.1561,6.3516,6.7452,6.005,2,temp,2021-04-25T00:00:00Z
2021-04-06T00:00:00Z,6.258,0.1756,6.0362,6.4747,5.64,3,temp,2021-04-25T00:00:00Z
2021-04-06T00:00:00Z,5.859,0.2097,5.5816,6.1267,5.5164,4,temp,2021-04-25T00:00:00Z
2021-04-07T00:00:00Z,9.5886,0.2425,9.2604,9.9123,9.32,0,temp,2021-04-25T00:00:00Z
2021-04-07T00:00:00Z,9.6006,0.229,9.314,9.9041,9.32,0.1,temp,2021-04-25T00:00:00Z
2021-04-07T00:00:00Z,8.1909,0.1832,7.9538,8.4054,8.97,0.5,temp,2021-04-25T00:00:00Z
2021-04-07T00:00:00Z,7.7826,0.1808,7.5455,8.0174,8.565,1,temp,2021-04-25T00:00:00Z
2021-04-07T00:00:00Z,6.9251,0.2004,6.6899,7.1696,6.405,2,temp,2021-04-25T00:00:00Z
2021-04-07T00:00:00Z,6.0844,0.2103,5.8137,6.3464,5.72,3,temp,2021-04-25T00:00:00Z
2021-04-07T00:00:00Z,5.5987,0.2457,5.2707,5.9035,5.39,4,temp,2021-04-25T00:00:00Z
2021-04-08T00:00:00Z,12.1839,0.2097,11.9206,12.4647,13.15,0,temp,2021-04-25T00:00:00Z
2021-04-08T00:00:00Z,12.0797,0.1929,11.8273,12.3207,13.15,0.1,temp,2021-04-25T00:00:00Z
2021-04-08T00:00:00Z,11.904,0.1881,11.6644,12.1557,12.87,0.5,temp,2021-04-25T00:00:00Z
2021-04-08T00:00:00Z,11.423,0.2003,11.156,11.6749,10.95,1,temp,2021-04-25T00:00:00Z
2021-04-08T00:00:00Z,8.3938,0.2082,8.1352,8.6694,7.925,2,temp,2021-04-25T00:00:00Z
2021-04-08T00:00:00Z,7.2456,0.2019,6.981,7.4785,6.23,3,temp,2021-04-25T00:00:00Z
2021-04-08T00:00:00Z,6.4215,0.2507,6.1343,6.7236,5.705,4,temp,2021-04-25T00:00:00Z
2021-04-09T00:00:00Z,12.8887,0.2059,12.6277,13.1305,13.28,0,temp,2021-04-25T00:00:00Z
2021-04-09T00:00:00Z,12.8652,0.1942,12.6212,13.0996,13.28,0.1,temp,2021-04-25T00:00:00Z
2021-04-09T00:00:00Z,12.5751,0.2012,12.3201,12.8058,12.645,0.5,temp,2021-04-25T00:00:00Z
2021-04-09T00:00:00Z,11.5047,0.2081,11.2526,11.756,11.865,1,temp,2021-04-25T00:00:00Z
2021-04-09T00:00:00Z,8.2277,0.1788,8.0061,8.4327,8.1649,2,temp,2021-04-25T00:00:00Z
2021-04-09T00:00:00Z,6.8365,0.1742,6.6129,7.0307,6.155,3,temp,2021-04-25T00:00:00Z
2021-04-09T00:00:00Z,5.8878,0.211,5.6118,6.1557,5.475,4,temp,2021-04-25T00:00:00Z
2021-04-10T00:00:00Z,12.906,0.2138,12.595,13.1612,13.265,0,temp,2021-04-25T00:00:00Z
2021-04-10T00:00:00Z,12.8443,0.1972,12.5427,13.071,13.265,0.1,temp,2021-04-25T00:00:00Z
2021-04-10T00:00:00Z,12.7791,0.1967,12.5246,13.0155,13.115,0.5,temp,2021-04-25T00:00:00Z
2021-04-10T00:00:00Z,12.7272,0.2038,12.4752,12.9616,12.74,1,temp,2021-04-25T00:00:00Z
2021-04-10T00:00:00Z,8.0881,0.3245,7.7405,8.5469,7.74,2,temp,2021-04-25T00:00:00Z
2021-04-10T00:00:00Z,7.1148,0.2221,6.8368,7.3809,6.9984,3,temp,2021-04-25T00:00:00Z
2021-04-10T00:00:00Z,6.2406,0.237,5.9544,6.533,5.72,4,temp,2021-04-25T00:00:00Z
2021-04-11T00:00:00Z,12.2097,0.2065,11.9351,12.4707,12.385,0,temp,2021-04-25T00:00:00Z
2021-04-11T00:00:00Z,12.1845,0.1841,11.9369,12.4086,12.385,0.1,temp,2021-04-25T00:00:00Z
2021-04-11T00:00:00Z,12.1635,0.1847,11.908,12.3824,12.38,0.5,temp,2021-04-25T00:00:00Z
2021-04-11T00:00:00Z,12.1124,0.1828,11.8589,12.334,11.985,1,temp,2021-04-25T00:00:00Z
2021-04-11T00:00:00Z,7.8555,0.311,7.4714,8.2906,7.565,2,temp,2021-04-25T00:00:00Z
2021-04-11T00:00:00Z,6.8297,0.1863,6.6035,7.0859,6.8658,3,temp,2021-04-25T00:00:00Z
2021-04-11T00:00:00Z,5.9361,0.2334,5.6427,6.2071,5.64,4,temp,2021-04-25T00:00:00Z
2021-04-12T00:00:00Z,10.4519,0.187,10.2173,10.7147,10.28,0,temp,2021-04-25T00:00:00Z
2021-04-12T00:00:00Z,10.4538,0.1727,10.2248,10.6812,10.28,0.1,temp,2021-04-25T00:00:00Z
2021-04-12T00:00:00Z,10.474,0.1735,10.2443,10.7004,10.255,0.5,temp,2021-04-25T00:00:00Z
2021-04-12T00:00:00Z,10.4863,0.1749,10.2726,10.7026,9.855,1,temp,2021-04-25T00:00:00Z
2021-04-12T00:00:00Z,7.6171,0.2308,7.3208,7.9065,7.98,2,temp,2021-04-25T00:00:00Z
2021-04-12T00:00:00Z,6.3507,0.1967,6.1052,6.5982,6.6615,3,temp,2021-04-25T00:00:00Z
2021-04-12T00:00:00Z,5.4369,0.2325,5.1506,5.7409,5.765,4,temp,2021-04-25T00:00:00Z
2021-04-13T00:00:00Z,10.547,0.1983,10.2951,10.8039,10.52,0,temp,2021-04-25T00:00:00Z
2021-04-13T00:00:00Z,10.5739,0.1817,10.3154,10.7977,10.52,0.1,temp,2021-04-25T00:00:00Z
2021-04-13T00:00:00Z,10.5825,0.1709,10.3392,10.7992,10.52,0.5,temp,2021-04-25T00:00:00Z
2021-04-13T00:00:00Z,10.5403,0.1822,10.2821,10.7584,10.515,1,temp,2021-04-25T00:00:00Z
2021-04-13T00:00:00Z,8.9837,0.2721,8.6568,9.282,9.63,2,temp,2021-04-25T00:00:00Z
2021-04-13T00:00:00Z,7.0762,0.186,6.8567,7.2891,6.9914,3,temp,2021-04-25T00:00:00Z
2021-04-13T00:00:00Z,6.0953,0.2306,5.7856,6.3897,5.89,4,temp,2021-04-25T00:00:00Z
2021-04-14T00:00:00Z,9.3004,0.1916,9.045,9.5407,9.51,0,temp,2021-04-25T00:00:00Z
2021-04-14T00:00:00Z,9.2711,0.1883,9.0267,9.4961,9.51,0.1,temp,2021-04-25T00:00:00Z
2021-04-14T00:00:00Z,9.2253,0.1847,8.9848,9.4522,9.535,0.5,temp,2021-04-25T00:00:00Z
2021-04-14T00:00:00Z,9.1839,0.1848,8.9615,9.4233,9.54,1,temp,2021-04-25T00:00:00Z
2021-04-14T00:00:00Z,9.106,0.1886,8.862,9.3408,8.475,2,temp,2021-04-25T00:00:00Z
2021-04-14T00:00:00Z,7.3508,0.3261,6.8869,7.7257,6.8913,3,temp,2021-04-25T00:00:00Z
2021-04-14T00:00:00Z,5.967,0.3202,5.5736,6.4273,5.96,4,temp,2021-04-25T00:00:00Z
2021-04-15T00:00:00Z,8.8422,0.1936,8.6115,9.0938,8.915,0,temp,2021-04-25T00:00:00Z
2021-04-15T00:00:00Z,8.8295,0.1715,8.6065,9.0341,8.915,0.1,temp,2021-04-25T00:00:00Z
2021-04-15T00:00:00Z,8.8033,0.1664,8.6097,9.0259,8.9179,0.5,temp,2021-04-25T00:00:00Z
2021-04-15T00:00:00Z,8.7855,0.1775,8.5792,9.0172,8.915,1,temp,2021-04-25T00:00:00Z
2021-04-15T00:00:00Z,8.7735,0.1904,8.5329,9.0136,8.87,2,temp,2021-04-25T00:00:00Z
2021-04-15T00:00:00Z,7.0714,0.2709,6.7373,7.417,6.455,3,temp,2021-04-25T00:00:00Z
2021-04-15T00:00:00Z,5.7965,0.3164,5.4166,6.1999,5.96,4,temp,2021-04-25T00:00:00Z
2021-04-16T00:00:00Z,8.551,0.2047,8.3117,8.8153,8.595,0,temp,2021-04-25T00:00:00Z
2021-04-16T00:00:00Z,8.554,0.1814,8.3337,8.7733,8.595,0.1,temp,2021-04-25T00:00:00Z
2021-04-16T00:00:00Z,8.5507,0.1731,8.327,8.7613,8.5766,0.5,temp,2021-04-25T00:00:00Z
2021-04-16T00:00:00Z,8.5396,0.1778,8.3158,8.7742,8.59,1,temp,2021-04-25T00:00:00Z
2021-04-16T00:00:00Z,8.4307,0.191,8.2014,8.7079,8.285,2,temp,2021-04-25T00:00:00Z
2021-04-16T00:00:00Z,7.0457,0.2483,6.7142,7.3541,6.845,3,temp,2021-04-25T00:00:00Z
2021-04-16T00:00:00Z,5.8255,0.2654,5.4971,6.169,6,4,temp,2021-04-25T00:00:00Z
2021-04-17T00:00:00Z,9.1245,0.1789,8.9236,9.3471,9.04,0,temp,2021-04-25T00:00:00Z
2021-04-17T00:00:00Z,9.1227,0.1756,8.917,9.3314,9.04,0.1,temp,2021-04-25T00:00:00Z
2021-04-17T00:00:00Z,9.1263,0.1651,8.9052,9.3395,9.0452,0.5,temp,2021-04-25T00:00:00Z
2021-04-17T00:00:00Z,9.1303,0.1642,8.9191,9.333,9.045,1,temp,2021-04-25T00:00:00Z
2021-04-17T00:00:00Z,8.7463,0.1789,8.5327,8.9584,9.025,2,temp,2021-04-25T00:00:00Z
2021-04-17T00:00:00Z,7.5557,0.2119,7.2874,7.8207,7.39,3,temp,2021-04-25T00:00:00Z
2021-04-17T00:00:00Z,6.3134,0.2258,6.0299,6.6056,6.445,4,temp,2021-04-25T00:00:00Z
2021-04-18T00:00:00Z,9.6211,0.1957,9.3833,9.8712,9.805,0,temp,2021-04-25T00:00:00Z
2021-04-18T00:00:00Z,9.6082,0.1707,9.4108,9.825,9.805,0.1,temp,2021-04-25T00:00:00Z
2021-04-18T00:00:00Z,9.5866,0.1654,9.3798,9.7857,9.7787,0.5,temp,2021-04-25T00:00:00Z
